Indicator,Prediction,Probability of 1
1,1,0.9879635713617783
1,1,0.9798564533824646
0,0,0.0369347640671576
0,0,0.10679751506341159
0,1,0.73122635297657
1,1,0.9905983319137008
1,1,0.8832505233989884
0,0,0.10018827431247755
0,0,0.06316739136606785
0,0,0.3804798938441212
0,0,0.09785527183875836
0,1,0.7600766423743239
0,0,0.3971463171690505
0,0,0.3655526309898656
0,1,0.8547845686322679
0,0,0.04209061794691883
1,1,0.9545768461356077
1,1,0.9827899207297812
0,1,0.7191447041789586
0,0,0.2577109064789147
0,0,0.16240703286434763
1,1,0.8777462707119674
0,0,0.10302248992240036
0,1,0.7650568057333305
0,0,0.016135515632837733
0,0,0.0629285218173486
0,0,0.22352851809134427
0,0,0.016135515632837733
0,0,0.196720040071032
0,0,0.06504708901229164
0,0,0.016135515632837733
0,0,0.14476337735790565
0,0,0.056788992245462654
1,0,0.2908105513756628
0,1,0.9519246028130012
1,0,0.03400409937218212
0,0,0.17872271327976622
0,0,0.1353034798130339
1,1,0.747325697090006
0,0,0.46305209315629997
0,0,0.0761603499502277
1,1,0.8342532707328165
0,0,0.19266294498925116
0,0,0.06935120873147459
0,0,0.017794460319091408
0,0,0.013415415448975065
0,0,0.018021645353685802
0,0,0.043366388547733475
0,0,0.03965612404664078
0,0,0.15710620144494394
0,0,0.05246832929678184
0,0,0.0346395906118767
0,0,0.02892105977221229
0,0,0.06613472261357271
0,0,0.034562401525555564
0,0,0.23417197628360287
0,0,0.14805953405474512
0,0,0.018130968684058738
0,0,0.016929054646673984
0,0,0.12543501888775208
1,1,0.9676558234432425
1,1,0.5686683167064405
1,1,0.9860088958345598
1,1,0.9131811356280632
1,1,0.9959903021128973
1,0,0.25494058812530795
1,1,0.8965137776207606
1,1,0.9371121569459062
1,1,0.917956218750869
1,1,0.7844556391980584
1,0,0.1695560401602446
1,1,0.7518752418028888
0,1,0.5105326125391909
0,0,0.1875281994308499
1,1,0.939680075750338
1,1,0.9244229944538286
1,1,0.9564907614558774
1,1,0.7505744700471592
1,1,0.9666784722227479
1,1,0.7801947475325954
1,1,0.9508089528730266
1,1,0.8056815665328981
1,1,0.7389136488313252
1,1,0.893683578831786
0,0,0.20828018576825177
1,1,0.8338523242003244
1,1,0.8493709048655612
0,0,0.008440922052527932
0,0,0.048933822739040095
1,1,0.7558303195821067
1,1,0.9637433741614845
0,0,0.10388056251307937
0,0,0.04507154584249212
0,1,0.6799002674367123
0,0,0.10876810815945707
1,1,0.9095630917850309
1,1,0.9770987762856297
1,1,0.9710008256099909
1,1,0.9291211369745538
1,1,0.9682650322683239
1,1,0.9860927636146869
0,0,0.05883667264643366
1,1,0.9033561101331374
1,1,0.9617068044227561
1,1,0.9952817527927162
1,1,0.9288310495154063
0,0,0.08420233108025993
1,1,0.8044457615139593
1,1,0.9422840691352831
1,1,0.9630131134756864
1,1,0.9873126148808195
1,1,0.9755860310041922
1,1,0.9986222551488539
1,1,0.980063377012696
1,1,0.9844351273389014
1,1,0.7297906768034041
1,1,0.9612916289682911
1,1,0.9699054710635597
1,1,0.9527994328230535
1,1,0.9840729451668871
1,1,0.9771156223201739
1,1,0.9939272484563084
1,1,0.9906573518174085
1,1,0.9674904427633415
1,1,0.9694023166100598
1,1,0.9368979639180647
1,1,0.985670265239027
1,1,0.8589165123725614
1,1,0.6763510349775378
1,1,0.9669193424526061
1,1,0.9262102300881644
1,1,0.966860659622996
1,0,0.05272576341656285
1,1,0.9351821055970791
1,1,0.9296555268254894
1,1,0.711572932697072
1,1,0.996888336995867
0,0,0.015810663835899026
0,0,0.12651587906086628
0,0,0.026616768153950598
0,1,0.6946530162879829
0,0,0.07545591957871292
0,0,0.3493079944246482
0,1,0.7534227243577188
1,1,0.8813801718560031
0,0,0.03323049296075377
1,1,0.999008165562569
1,1,0.8693240923807877
0,0,0.09735884383714402
1,1,0.9890006447573741
1,1,0.6932922262741696
1,0,0.47368611345167805
1,1,0.8377553105567296
0,0,0.2202446748601029
1,1,0.8794264562742916
0,0,0.023195444981948844
1,1,0.5613463665977246
0,0,0.016135515632837733
0,0,0.11481919831531136
1,1,0.9595056193441429
1,1,0.9828200755922245
0,0,0.0420853898163073
0,0,0.016135515632837733
0,0,0.21783920865760661
1,1,0.7915834471890821
0,0,0.05736768606423246
0,0,0.11444167841004896
0,0,0.05995061085447883
1,1,0.7856075122310279
1,1,0.7459410124982263
1,1,0.749175808701078
1,1,0.9426588387261635
1,1,0.5799908362413497
1,1,0.8186370884412684
1,0,0.41025229529650276
0,0,0.24027288954742596
1,1,0.699469048513941
1,1,0.6414010654828786
1,0,0.4559545365956846
1,0,0.026189932412786013
0,0,0.038887015157271956
1,1,0.8724340078660421
0,0,0.03439375268885018
0,0,0.11209207051813963
0,0,0.04422257546537484
1,1,0.8659665311585517
0,0,0.2874352496511274
0,0,0.028204532851908742
0,0,0.30614077372662857
1,1,0.962396176361521
1,0,0.39726229907439686
0,0,0.2521510843974873
0,0,0.03031753613883619
1,0,0.45529032530408936
1,1,0.6458983425421893
0,0,0.12493409528778109
1,1,0.9176821972766368
1,1,0.9493279903627806
1,1,0.9586338841877005
1,1,0.9078106260977137
1,1,0.9122620076160715
0,0,0.030064365371603844
0,0,0.05801367346382442
1,1,0.7550737625970664
0,0,0.10008922790266973
1,1,0.9947951519320326
1,1,0.9450054233510798
0,1,0.7848400131723609
1,1,0.8023519751403715
0,0,0.03340493857693376
0,0,0.028423775240308192
0,0,0.024710370777249763
1,1,0.7118085719525303
1,1,0.9465362649167202
1,0,0.01923914417351096
0,0,0.08381807614048414
1,1,0.8808964754016968
0,0,0.06748862356651897
0,0,0.009619725298252816
0,0,0.04755732128684357
0,0,0.008888064003933079
0,0,0.03605056535610369
0,0,0.04666758713117169
0,0,0.29769137763431747
0,0,0.08691631974648147
0,0,0.26298138710385294
1,1,0.7150161397235503
0,0,0.2102828510314584
1,1,0.9611541240914457
0,0,0.011003998838200815
1,1,0.5452987753345642
0,0,0.012234426647570672
0,0,0.06968857858191727
0,0,0.07854563754157654
0,0,0.016859457006836148
0,0,0.037084024193642394
0,0,0.007171206773519555
0,0,0.48417657148376836
1,1,0.9479352207602474
1,1,0.822917691660017
1,1,0.6200593065029637
1,1,0.9788069739454482
1,1,0.8028569996112525
1,1,0.8106729846261912
1,0,0.4762887362042368
1,1,0.5194145104302215
1,1,0.9537499648594697
1,1,0.926653416063043
1,1,0.9751751031622724
1,1,0.8704481509450239
1,1,0.7765840384787988
1,1,0.9192249860533628
1,1,0.9553809345949067
1,1,0.5196410538098489
1,1,0.6390944183940118
1,1,0.6777616999753757
1,1,0.8813010213157451
1,1,0.7523359155570913
1,1,0.8826667413610526
1,1,0.966997061722736
1,1,0.9768461069243908
1,1,0.9323010231888588
1,1,0.9779929338197592
1,1,0.9917663436509403
1,1,0.9925184776376506
1,1,0.9812912447905836
1,1,0.9290807374328467
1,1,0.952914431457953
0,0,0.03452494036183552
0,0,0.01061389531303217
1,1,0.8420660316265101
0,0,0.044796391764320286
0,0,0.47345765915763655
0,0,0.0049491451264144
0,0,0.004115955729816882
0,0,0.23165569858124174
1,1,0.9824509713449086
1,1,0.6860995121995768
0,0,0.08885148511224296
0,0,0.10962053014471947
1,1,0.7734280555872614
1,1,0.9536947783689405
1,1,0.9208281160098666
1,0,0.44457637221266494
0,0,0.07778775789104599
1,1,0.7894111273888428
1,1,0.9251940431925595
0,0,0.023885251918689603
0,1,0.982293293522732
1,1,0.7797668615864547
1,1,0.8714163851923477
1,1,0.8126154768557396
0,0,0.14065869408959863
0,0,0.0393918002503268
1,1,0.9010325219083412
1,1,0.8736786372166749
0,0,0.04614567630727902
1,1,0.6221768941641105
1,1,0.9780693339895747
1,1,0.9729275070276827
1,1,0.9147649299849031
1,1,0.9520803094492771
0,0,0.014307415157189581
1,1,0.9842128297739102
0,0,0.10639918591646044
1,0,0.39275233668526294
0,0,0.1417403621985448
1,1,0.9070042710147759
0,0,0.22533465887002882
1,1,0.6282308132437489
1,1,0.9866002307387343
1,1,0.9849645089478024
0,0,0.02086300402750053
1,1,0.529142948207779
1,1,0.8780934859535214
1,1,0.9288122339320118
0,0,0.02717634250203828
1,1,0.9744498340644799
0,0,0.02069575541961609
1,1,0.8853626895150186
1,0,0.48133157838921453
0,0,0.016431272977234988
1,1,0.9579599171230819
1,0,0.4899396248472547
1,1,0.8967521583664786
1,1,0.900058967961894
0,1,0.8017801510766628
1,1,0.936594092669045
0,0,0.02271773147688229
0,0,0.09154011554213351
0,0,0.023489864078554766
0,0,0.016546277285381345
1,1,0.9634596932615219
1,1,0.8795734476249032
1,1,0.953180850185472
1,1,0.9722685170925119
0,0,0.017350380638734484
0,0,0.032563189323113244
1,1,0.8748920472935106
1,1,0.9889907663213798
0,0,0.019118718349285906
1,1,0.9629146813765508
1,1,0.9747031958256867
0,0,0.02121699352033488
1,1,0.967930865017867
1,1,0.8784677892552181
1,1,0.749888842916942
1,1,0.9285554199775836
1,1,0.7419167018802175
0,0,0.009315361302590267
0,0,0.034727537974585346
0,0,0.21551913718256094
0,0,0.01919088617308369
0,0,0.08325380795106845
0,0,0.03926690275292111
1,1,0.9710876300541006
1,1,0.9972724039226819
1,1,0.9865897054991281
1,1,0.6745216597394289
1,1,0.9748540939149826
1,1,0.8751247836093446
1,1,0.8485476315107446
0,0,0.01959458651698261
1,1,0.8580655194356049
1,1,0.862006142966839
0,0,0.057945335593694226
1,1,0.9482215956342807
0,0,0.011652871425082319
1,1,0.9681884184587041
1,1,0.5384841528446407
1,0,0.29222082640174357
1,1,0.9642144618952696
1,0,0.4947508757923551
1,1,0.9117824926875376
1,1,0.7768409023983804
1,0,0.37392473693703776
0,0,0.4971131367090646
0,0,0.241646459727677
1,0,0.2086713365574854
0,0,0.03876727357246076
0,0,0.28356839876037604
0,0,0.1836157806790514
0,1,0.7308265018187399
1,1,0.8717217432121889
1,1,0.9909954901659982
1,1,0.9873484502670234
0,0,0.06317792386741321
0,0,0.018182011255953943
1,1,0.8846694092498215
1,1,0.8485841210917159
1,1,0.5923018267122925
1,0,0.27172013082593155
1,0,0.4936671679038969
0,0,0.020586647296192973
1,1,0.5232237940016694
0,1,0.5155327952573774
0,0,0.09083490900185007
1,1,0.8731792496933584
1,1,0.9851481879486319
1,1,0.9588863347986373
1,1,0.7658336914059105
0,0,0.09028763718578088
0,0,0.08701442316394004
0,0,0.19193549697753956
1,1,0.9524231940360232
0,0,0.03284673791713486
1,1,0.9630446000300591
1,1,0.9272072496388507
0,0,0.013270330316129534
1,1,0.9874683325565756
1,1,0.9877950102275413
1,1,0.9970628826209627
1,1,0.8662053997196542
1,1,0.9976510522346995
0,0,0.00448592366988935
1,0,0.3237544873426983
1,1,0.9800027289300774
0,0,0.33117370397364654
0,0,0.02251228776913183
0,0,0.02251228776913183
0,0,0.012848776978164349
0,0,0.056283381230065
1,1,0.9959293378092631
0,1,0.9666405807665501
0,0,0.1894716674536273
1,1,0.7919532607295374
0,0,0.37416735724078226
1,1,0.9573262188175992
1,0,0.20872500834058583
1,1,0.9615084348340153
0,0,0.02251228776913183
0,0,0.04216064744348211
1,1,0.9814811722604841
0,0,0.04045090680641175
0,0,0.049012405720779466
0,0,0.16719817847234897
0,0,0.22382222632056828
0,1,0.7107075416161622
0,0,0.40301664157308936
0,0,0.21335927971488652
0,0,0.09083490900185007
0,1,0.9199107100297619
1,1,0.978637516710575
0,0,0.017449561363661305
1,1,0.7882161359658697
0,0,0.012875570037900672
0,0,0.07537604821343476
1,1,0.9254078647908173
1,1,0.8858128706066482
1,1,0.8618812662970944
1,1,0.9948896704366866
0,0,0.01803500344776068
0,0,0.016903627922299862
1,1,0.9956624796327717
1,1,0.9881965261328671
1,1,0.9964080339948375
1,1,0.9805239768903107
1,1,0.971115894889656
1,1,0.9728849399303391
1,1,0.9510758155210627
1,1,0.954304486883027
1,1,0.9751756772438372
1,1,0.9862047916070882
1,1,0.8852415136933478
1,1,0.9187299356946743
1,1,0.9967433673477468
1,1,0.9853967103396966
1,1,0.8972236164013455
1,1,0.8873842514362814
1,1,0.9957839625635245
0,0,0.004863731679211687
0,0,0.00501427445294723
1,1,0.9910110004492934
1,1,0.993010359810726
1,1,0.997578620078111
1,1,0.9906505563085617
1,1,0.871614318919875
1,1,0.9302323165619742
1,1,0.9485036120795981
1,0,0.22168757508560474
1,0,0.183262411227563
1,0,0.4740499289879919
0,0,0.17424263101927512
1,1,0.7888536576426971
1,1,0.9064751538817452
0,1,0.7851962341398468
0,0,0.03228437837930722
1,1,0.9766824246605931
1,1,0.8811538535134107
1,1,0.9510534330619101
1,1,0.9833064850609787
1,1,0.7891091738614513
0,0,0.026034126540407845
0,0,0.021848379414204654
0,0,0.021257808772638363
1,1,0.9776154341817405
0,0,0.03519437428316783
0,0,0.016995992548999115
1,1,0.8635374515186899
1,1,0.5439212828879388
1,1,0.9456241576971507
0,0,0.019531348829262253
1,1,0.9350537649102132
1,1,0.9853226860149782
0,0,0.19706929780168955
0,0,0.018133952052524414
1,1,0.9558317785829274
1,1,0.911935434501569
0,0,0.015383695743810682
1,1,0.9765107360039962
1,1,0.9217398289613745
1,1,0.9921267118796376
0,0,0.04033578559794312
1,1,0.7949306614865687
1,1,0.9867021536635973
0,0,0.07337045109013715
1,0,0.4451424238730776
0,0,0.12648823296413095
1,1,0.9837219501110461
1,1,0.9963758468880917
1,1,0.9083930456225817
0,0,0.03984656121901154
1,1,0.9851883376930923
1,1,0.9336926969062727
1,1,0.6185825762412928
1,1,0.9334463786712448
0,0,0.07319023218859365
0,0,0.027291666658212185
0,0,0.09696651926087145
1,1,0.9605406421851328
1,1,0.9940058278407262
1,1,0.9954997518262727
1,1,0.9897681915873525
1,1,0.9419765316457646
1,1,0.9487841382817512
0,0,0.06692947582131033
0,0,0.06811073263047254
1,1,0.9368299648669914
1,1,0.6317786293520142
1,1,0.9581447509654283
1,1,0.7841192666284792
1,1,0.8832440297765812
1,1,0.9815063746564462
1,1,0.5746367898053547
1,0,0.4484786799097332
1,1,0.9905840157211246
1,1,0.9944497726545716
1,1,0.9881019345916178
1,1,0.9778114041675916
